Domaine;Produit;Entreprise;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'entreprise;Ville de l'entreprise;Code postal de l'entreprise;Tel entreprise;Mail;Longitude Latitude;Plus Code;Directeur;;;;;;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;2022 Nb BioQ1;2022  Nb BioQ2;2021 Nb BioQ1;2021  Nb QIAB2;2020 Nb QIAB1;2020  Nb QIAB2;2019  Nb QIAB1;2019  Nb QIAB2;2018 Nb QIAB1;2018  NbQIAB2;DeuxMilleDixSept  Nb QIAB1;DeuxMilleDixSept  Nb QIAB2;DeuxMilleSeize  Nb QIAB1;DeuxMilleSeize  Nb QIAB2;DeuxMilleQuinze  Nb QIAB1;DeuxMilleQuinze  Nb QIAB2;DeuxMilleQuatorze  Nb QIAB1;DeuxMilleQuatorze  Nb QIAB2;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J;;
Alimentaire;Normes;AFNOR;"      ; 2020_QIAB2=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11 rue Francis de Pressensé;La Plaine St Denis;93571;01 41 62 61 32;[email];48.919900726327214, 2.3613195711803807;;;;;;;;46;N° 46 AFNOR;28;N° 28 AFNOR;;;;;;1;;;;;;;;;;;;;7;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;
Alimentaire;Conserves;Agrana Fruit France;"  ;2021_BioQ1=1   ; 2020_QIAB2=1;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17 avenue du 8 mai 45;Mitry Mory;77290;06 79 45 79 46;[email];48.98263989213768, 2.624709424966415;;;;;;;;10;N° 10 Agrana Fruit France;28;N° 28 Agrana Fruit France;;;1;;;1;1;;;;;;;;;;;;21;7;0;1;0;0;0;0;0;1;0;0;0;0;0;0;;
Alimentaire;Boulangerie;Ange Boulangerie SAS Maliaka;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CC Sous le Pont de Pierre, Av de Stalingrad;Garges les Gonesses;95140;06 38 86 10 49;[email];48.972712661111416, 2.419511455650537;;;;;;;;57;N° 57 Ange Boulangerie SAS Maliaka;55;N° 55 Ange Boulangerie SAS Maliaka;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Traiteur;ARYZTA France;"    ; 2021_QIAB2=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14-16 avenue Joseph Paxton;Ferrières en Brie;77164;06 14 26 47 16;[email];48.826618074282464, 2.7201078937256997;;;;;;;;30;N° 30 ARYZTA France;22;N° 22 ARYZTA France;;;;1;;;;;;;;;;;;;;;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Distribution;Auchan Bagnolet;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26 avenue du Général de Gaulle;Bagnolet;93541;01 49 72 62 00;;48.86551231870581, 2.4151897268114464;;;;;;;;75;N° 75 Auchan Bagnolet;56;N° 56 Auchan Bagnolet;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Distribution;Auchan Epinay;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 avenue de Lattre de Tassigny;Epinay;93800;01 55 99 47 38;;48.95365908542537, 2.3138500826366024;;;;;;;;77;N° 77 Auchan Epinay;43;N° 43 Auchan Epinay;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Traiteur;Baluchon;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cité Marcel Cachin;Romainville;93230;01 48 46 15 58;[email];48.881206275102, 2.432391272758777;;;;;;;;77;N° 77 Baluchon;57;N° 57 Baluchon;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Pâtisserie;Bimbo QSR Fleury;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rue Condorcet;Fleury Mérogis;91700;01 69 25 34 00;[email];48.642524829556066, 2.380117211461863;;;;;;;;58;N° 58 Bimbo QSR Fleury;33;N° 33 Bimbo QSR Fleury;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Médical;LABM;Biogroup LCD;"      ; 2020_QIAB2=1  ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70 boulevard Anatole France;St Denis;93200;06 08 46 46 86;[email];48.925640431838076, 2.350113772906153;;;;;;;;21;N° 21 Biogroup LCD;11;N° 11 Biogroup LCD;;;;;;1;;1;;;;;;;;;;;13;13;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;
Alimentaire;Biscuiterie;Biscuiterie Astruc;"      ; 2020_QIAB2=1;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 rue Denis Papin;Villeparisis;77270;01 04 27 61 62;[email];48.95148847405477, 2.6193295538009274;;;;;;;;21;N° 21 Biscuiterie Astruc;29;N° 29 Biscuiterie Astruc;;;;;;1;1;;;;;;;;;;;;13;7;0;1;0;0;0;0;0;1;0;0;0;0;0;0;;
Alimentaire;Cocktails;Borderline Padaf;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103 rue Charles Michels;St Denis;93200;07 82 16 24 77;[email];48.92948393098734, 2.3454479718981935;;;;;;;;47;N° 47 Borderline Padaf;58;N° 58 Borderline Padaf;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Café;Café Richard;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106 rue du Fossé Blanc;Gennevilliers;92230;01 40 85 75 80;[email];48.92775100755918, 2.3091259538001436;;;;;;;;59;N° 59 Café Richard;34;N° 34 Café Richard;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Caisse des Ecoles du 14e Arrondissement;"    ; 2021_QIAB2=1    ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21-23 avenue Georges Lafenestre;Paris;75014;06 73 43 39 37;[email];48.82453715249647, 2.310434975455696;;;;;;;;18;N° 18 Caisse des Ecoles du 14e Arrondissement;10;N° 10 Caisse des Ecoles du 14e Arrondissement;;;;1;;;;1;;;;;;;;;;;14;14;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Traiteur;Calixir;"      ; 2020_QIAB2=1;2019_QIAB1=1 ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 rue Guillaume Bigoudan;Wissous;91320;06 09 59 49 20;[email];48.72944999451732, 2.329219324958073;;;;;;;;12;N° 12 Calixir;12;N° 12 Calixir;;;;;;1;1;1;;;;;;;;;;;19;13;0;1;0;0;0;0;0;1;1;0;0;0;0;0;;
Alimentaire;Distribution;Carrefour Flins;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CD 14 route Renault;Flins sur Seine;78410;01 39 29 35 23;[email];48.965910225172124, 1.8616850403080987;;;;;;;;61;N° 61 Carrefour Flins;59;N° 59 Carrefour Flins;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Distribution;Carrefour St Denis;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Place du Caquet;St Denis;93200;06 69 57 02 39;[email];48.93745183119474, 2.359826469142723;;;;;;;;62;N° 62 Carrefour St Denis;35;N° 35 Carrefour St Denis;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Distribution;Carrefour Villeneuve la Garenne;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 boulevard Gallieni;Villeneuve la Garenne;92390;01 46 85 26 20;[email];48.926095570033446, 2.3278403022267597;;;;;;;;63;N° 63 Carrefour Villeneuve la Garenne;60;N° 60 Carrefour Villeneuve la Garenne;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;;Centre Cardiologique du Nord;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30-36 rue des Moulins Généraux;St Denis;93200;01 49 33 41 41;[email];48.94090004454637, 2.3468686114717108;;;;;;;;63;N° 63 Centre Cardiologique du Nord;36;N° 36 Centre Cardiologique du Nord;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Médical;Restauration;Centre de Gérontologie C. Mazier;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4 rue Hernet;Aubervilliers;93300;01 53 56 35 35;[email];48.915175898597504, 2.3912505096219503;;;;;;;;78;N° 78 Centre de Gérontologie C. Mazier;61;N° 61 Centre de Gérontologie C. Mazier;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Médical;;CLINEA Clinique;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 rue Simonot;Le Pré Saint Gervais;93310;06 78 94 18 53;[email];48.8852150535325, 2.4012124268120782;;;;;;;;64;N° 64 CLINEA Clinique;37;N° 37 CLINEA Clinique;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Médical;Stérilisation;Clinique de l'Estrée;"        ; 2019_QIAB2=1  ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35 rue d'Amiens;Stains;93140;"01 49 71 91 35
01 49 71 90 93";"[email]
[email]";48.95526330635503, 2.3685002114721905;;;;;;;;27;N° 27 Clinique de l'Estrée;21;N° 21 Clinique de l'Estrée;;;;;;;;1;;1;;;;;;;;;11;11;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;
Médical;Pharmacie;Clinique du Louvre;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 place du Louvre;Paris;75001;01 84 79 65 19;[email];48.85941290852191, 2.340465264951184;;;;;;;;31;N° 31 Clinique du Louvre;63;N° 63 Clinique du Louvre;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Stérilisation;Clinique Jeanne d'Arc;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11-13 rue Ponscarme;Paris;75013;01 40 77 02 21;[email];48.826494970751035, 2.3675255979746055;;;;;;;;79;N° 79 Clinique Jeanne d'Arc;63;N° 63 Clinique Jeanne d'Arc;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Médical;;Clinique Korian;"      ; 2020_QIAB2=1  ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84 rue Petit;Paris;75019;01 55 56 53 00;[email];48.88598315202566, 2.388310407582262;;;;;;;;22;N° 22 Clinique Korian;13;N° 13 Clinique Korian;;;;;;1;;1;;;;;;;;;;;13;13;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;
Médical;;Clinique St Jean de Dieu;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 rue Rousselet;Paris;75007;"01 40 61 46 09
01 40 61 11 00";[email];48.85022117691584, 2.317717501673162;;;;;;;;33;N° 33 Clinique St Jean de Dieu;65;N° 65 Clinique St Jean de Dieu;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Stérilisation;Clinique St Louis;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 rue Basset;Poissy;78300;01 30 06 54 20;[email];48.930703344487114, 2.037429613320244;;;;;;;;34;N° 34 Clinique St Louis;65;N° 65 Clinique St Louis;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Boissons;Coca-Cola European Partners;"    ; 2021_QIAB2=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 avenue Galilée;Clamart;92140;06 78 44 84 23;[email];48.78051914352572, 2.246141484479779;;;;;;;;34;N° 34 Coca-Cola European Partners;23;N° 23 Coca-Cola European Partners;;;;1;;;;;;;;;;;;;;;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cocktails;Cock'telles;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9 rue de la Sablière;Gennevilliers;92230;01 41 11 25 20;[email];48.91798697473674, 2.306489217017631;;;;;;;;48;N° 48 Cock'telles;66;N° 66 Cock'telles;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Compass Groupe France;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146 rue de Sartrouville;Nanterre;92000;;;48.91562962996204, 2.221226740306454;;;;;;;;80;N° 80 Compass Groupe France;44;N° 44 Compass Groupe France;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Cuisine Centrale;Compass Groupe France;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Exalt Publicis 94 avenue Gambetta;Paris;75020;06 23 62 28 54;[email];48.87051779627407, 2.403543257761472;;;;;;;;49;N° 49 Compass Groupe France;67;N° 67 Compass Groupe France;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Conseil Départemental Seine St Denis;"        ; 2019_QIAB2=1;2018_QIAB1=2         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213 avenue Paul Vaillant Couturier;Bobigny;93006;01 43 93 82 76;[email];48.908090365832834, 2.454792626812868;;;;;;;;16;N° 16 Conseil Départemental Seine St Denis;38;N° 38 Conseil Départemental Seine St Denis;;;;;;;;1;2;;;;;;;;;;16;6;0;0;2;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Conseil Général de Seine St Denis;"      ; 2020_QIAB2=1    ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93 rue Carnot;Bobigny;93000;01 43 93 45 62;;48.90670953482757, 2.4495717399531207;;;;;;;;26;N° 26 Conseil Général de Seine St Denis;17;N° 17 Conseil Général de Seine St Denis;;;;;;1;;;;1;;;;;;;;;12;12;0;0;0;0;0;0;0;1;0;1;0;0;0;0;;
Alimentaire;Chocolaterie;DAMYEL;"  ;2021_BioQ1=3 ; 2021_QIAB2=2;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 rue des Huleux;Stains;93240;01 48 29 54 21;[email];48.95901603662023, 2.3960834268145375;;;;;;;;2;N° 2 DAMYEL;8;N° 8 DAMYEL;;;3;2;1;;;;;;;;;;;;;;47;16;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Cosmétique;Produits de Contraste;DERM TECH France;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210 avenue Aristide Briand;Pavillons Sous Bois;93320;06 98 27 80 40;[email];48.91006747891957, 2.5097106258578945;;;;;;;;35;N° 35 DERM TECH France;69;N° 69 DERM TECH France;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Traiteur;Duval Paris;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51 rue Ledru Rollin;Ivry sur Seine;94201;01 41 65 40 00;[email];48.81737306357983, 2.3865706096187713;;;;;;;;65;N° 65 Duval Paris;69;N° 69 Duval Paris;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Elior Epaune;"    ; 2021_QIAB2=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16-29 avenue du Patis;Epône;78680;07 60 65 27 53;[email];48.96201500596019, 1.8187310844857416;;;;;;;;37;N° 37 Elior Epaune;24;N° 24 Elior Epaune;;;;1;;;;;;;;;;;;;;;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Elior Noisy le Grand;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7 avenue des graviers;Noisy le Grand;93160;01 55 85 16 86;[email];48.82832757403808, 2.5843205341012063;;;;;;;;37;N° 37 Elior Noisy le Grand;71;N° 71 Elior Noisy le Grand;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Elior Paris;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22 rue Notre Dame des Champs;Paris;75006;07 64 63 60 73;[email];48.84577461367988, 2.327748882632999;;;;;;;;67;N° 67 Elior Paris;72;N° 72 Elior Paris;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Pâtisserie;Entremet Paris;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6 avenue Jean Moulins;Stains;93240;01 58 34 09 (0)4(0);[email];48.95665661164221, 2.3917772114722315;;;;;;;;67;N° 67 Entremet Paris;72;N° 72 Entremet Paris;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Traiteur;Entreprise Jouneau - Cruscana;"      ; 2020_QIAB2=1;2019_QIAB1=1   ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9 rue Edouard Branly;Herblay;95220;"01 39 97 90 37
06 77 68 96 43";[email];49.00120446689444, 2.1782613403092506;;;;;;;;14;N° 14 Entreprise Jouneau - Cruscana;18;N° 18 Entreprise Jouneau - Cruscana;;;;;;1;1;;;1;;;;;;;;;18;12;0;1;0;0;0;0;0;1;0;1;0;0;0;0;;
Alimentaire;Nouilles;EURASIE et Frères;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9 rue du Bois Moussay;Stains;93240;01 42 43 43 90;[email];48.957046631020226, 2.37111927099224;;;;;;;;38;N° 38 EURASIE et Frères;73;N° 73 EURASIE et Frères;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;LABM;FEGELE;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210 boulevard Gallieni;Villeneuve la Garenne;92390;06 07 98 61 58;[email];48.93469598374234, 2.3331107853408373;;;;;;;;68;N° 68 FEGELE;39;N° 39 FEGELE;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Farine;Foricher Moulin d'Arnouville;"      ; 2020_QIAB2=1;2019_QIAB1=1 ;2018_QIAB1=1 ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7 avenue de la République;Arnouville les Gonesses;95400;06 16 73 36 80;[email];48.97753856964655, 2.422488340308456;;;;;;;;9;N° 9 Foricher Moulin d'Arnouville;19;N° 19 Foricher Moulin d'Arnouville;;;;;;1;1;;1;1;;;;;;;;;23;12;0;1;1;0;0;0;0;1;0;1;0;0;0;0;;
Pharmaceutique;Produits de Contraste;Guerbet;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16-24 rue Jean Chaptal;Aulnay Sous Bois;93600;01 45 91 72 52;[email];48.94415206794333, 2.4849681127695527;;;;;;;;81;N° 81 Guerbet;74;N° 74 Guerbet;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Médical;"Stérilisation
Restauration";Hôpital  Delafontaine;"        ; 2019_QIAB2=1;2018_QIAB1=1 ; 2018_QIAB2=2        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 rue du Dr Delafontaine;Saint Denis;93200;"S : 01 42 35 62 04
R : 06 13 46 08 05";R : [email];48.9355511011165, 2.37494257084645;;;;;;;;11;N° 11 Hôpital  Delafontaine;9;N° 9 Hôpital  Delafontaine;;;;;;;;1;1;2;;;;;;;;;21;16;0;0;1;0;0;0;0;0;1;2;0;0;0;0;;
Médical;Stérilisation;Hôpital André Grégoire;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56 boulevard de la Boissière;Montreuil;93130;01 49 20 34 97;[email];48.87782488744733, 2.45318362496296;;;;;;;;39;N° 39 Hôpital André Grégoire;78;N° 78 Hôpital André Grégoire;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Restauration;Hôpital Armand Trousseau;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26 rue du Dr Netter;Paris;75012;01 71 73 85 62;[email];48.84273788134911, 2.4054790709884735;;;;;;;;82;N° 82 Hôpital Armand Trousseau;45;N° 45 Hôpital Armand Trousseau;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
