Domaine;Produit;Entreprise;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'entreprise;Ville de l'entreprise;Code postal de l'entreprise;Tel entreprise;Mail;Longitude Latitude;Plus Code;Directeur;;;;;;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;2022 Nb BioQ1;2022  Nb BioQ2;2021 Nb BioQ1;2021  Nb QIAB2;2020 Nb QIAB1;2020  Nb QIAB2;2019  Nb QIAB1;2019  Nb QIAB2;2018 Nb QIAB1;2018  NbQIAB2;DeuxMilleDixSept  Nb QIAB1;DeuxMilleDixSept  Nb QIAB2;DeuxMilleSeize  Nb QIAB1;DeuxMilleSeize  Nb QIAB2;DeuxMilleQuinze  Nb QIAB1;DeuxMilleQuinze  Nb QIAB2;DeuxMilleQuatorze  Nb QIAB1;DeuxMilleQuatorze  Nb QIAB2;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J;;
Médical;"Dispositifs Médicaux
Stérilisation";Hôpital Bichat;"    ; 2021_QIAB2=2    ; 2019_QIAB2=2          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46 rue Henri Huchard;Paris;75018;"01 40 25 80 32
01 40 25 60 32";"[email]
[email]";48.89844138956333, 2.331994301674754;;;;;;;;7;N° 7 Hôpital Bichat;3;N° 3 Hôpital Bichat;;;;2;;;;2;;;;;;;;;;;28;28;0;0;0;0;0;0;0;0;2;0;0;0;0;0;;
Médical;Stérilisation;Hôpital Claude Gallien;"      ; 2020_QIAB2=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 route de Boussy St Antoine;Quincy Sous Sénart;91480;01 69 39 96 36;[email];48.68205960171631, 2.53963742680539;;;;;;;;51;N° 51 Hôpital Claude Gallien;30;N° 30 Hôpital Claude Gallien;;;;;;1;;;;;;;;;;;;;7;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;
Médical;;Hôpital d'Argenteuil;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69 rue du Lietenant Colonel Prud'Hon;Argenteuil;95107;01 34 23 15 22;;48.94467531762925, 2.237019026814065;;;;;;;;51;N° 51 Hôpital d'Argenteuil;76;N° 76 Hôpital d'Argenteuil;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Pharmacie;Hôpital de Basse Terre;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Avenue Gaston Feuillard;Basse Terre;97109;05 90 80 54 47;;16.00467337702901, -61.73003900384439;;;;;;;;84;N° 84 Hôpital de Basse Terre;47;N° 47 Hôpital de Basse Terre;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Médical;Biologie;Hôpital Georges Pompidou;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 rue Leblanc;Paris;75015;01 56 09 38 06;[email];48.8390814702349, 2.2739803268105603;;;;;;;;84;N° 84 Hôpital Georges Pompidou;47;N° 47 Hôpital Georges Pompidou;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Médical;Stérilisation;Hôpital Kremlin Bicêtre;"    ; 2021_QIAB2=1  ;2019_QIAB1=1 ; 2019_QIAB2=2;2018_QIAB1=2 ; 2018_QIAB2=2        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12 avenue Paul Vaillant Couturier;Le Kremlin Bicêtre;94804;01 45 21 34 85;[email];48.81054417090824, 2.3505631224353256;;;;;;;;3;N° 3 Hôpital Kremlin Bicêtre;2;N° 2 Hôpital Kremlin Bicêtre;;;;1;;;1;2;2;2;;;;;;;;;46;30;0;1;2;0;0;0;0;0;2;2;0;0;0;0;;
Médical;Restauration;Hôpital Lariboisière;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 rue Ambroise Paré;Paris;75010;01 44 12 70 63;[email];48.88308882935735, 2.353173026812023;;;;;;;;85;N° 85 Hôpital Lariboisière;77;N° 77 Hôpital Lariboisière;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Médical;"Stérilisation
Dispositifs Médicaux";Hôpital Louis Mourier;"    ; 2021_QIAB2=1  ; 2020_QIAB2=2  ; 2019_QIAB2=1  ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;178 rue des Renouillers;Colombes;92700;"S : 01 47 60 62 71
DM : 01 47 60 67 04";"S : [email]
DM : [email]";48.925340113339146, 2.2364423114711935;;;;;;;;6;N° 6 Hôpital Louis Mourier;1;N° 1 Hôpital Louis Mourier;;;;1;;2;;1;;1;;;;;;;;;33;33;0;0;0;0;0;0;0;2;1;1;0;0;0;0;;
Médical;Restauration;Hôpital National de St Maurice;"      ; 2020_QIAB2=1  ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12 rue du Val d'Oise;St Maurice;94410;06 08 16 73 33;[email];48.82098834653108, 2.4285542294062017;;;;;;;;23;N° 23 Hôpital National de St Maurice;14;N° 14 Hôpital National de St Maurice;;;;;;1;;1;;;;;;;;;;;13;13;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;
Médical;Stérilisation;Hôpital Necker;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;149 rue de Sèvres;Paris;75015;01 71 19 60 46;[email];48.84560012480703, 2.315631440993965;;;;;;;;69;N° 69 Hôpital Necker;79;N° 79 Hôpital Necker;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Restauration;Hôpital Paris Nord - ELIOR;"        ;2018_QIAB1=2         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75 avenue de Verdun;Villeneuve la Garenne;92390;01 47 92 40 15;[email];48.93480348261309, 2.3274164421559593;;;;;;;;29;N° 29 Hôpital Paris Nord - ELIOR;79;N° 79 Hôpital Paris Nord - ELIOR;;;;;;;;;2;;;;;;;;;;10;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;;
Médical;"Restauration
Pharmacie
Dispositifs Médicaux";Hôpital Pitié Salpétrière;"        ; 2019_QIAB2=2;2018_QIAB1=2 ; 2018_QIAB2=3        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47 boulevard de l'Hôpital;Paris;75013;"R : 01 84 82 72 75
P : 01 84 82 71 20 
DM : 01 84 82 71 20";"R : [email]
P/DM : [email]";48.83723453744725, 2.3650428979749627;;;;;;;;5;N° 5 Hôpital Pitié Salpétrière;4;N° 4 Hôpital Pitié Salpétrière;;;;;;;;2;2;3;;;;;;;;;37;27;0;0;2;0;0;0;0;0;2;3;0;0;0;0;;
Médical;"Restauration
Stérilisation";Hôpital Robert Ballanger;"  ;2021_BioQ1=2 ; 2021_QIAB2=2;2020_QIAB1=2 ; 2020_QIAB2=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;boulevard Robert Ballanger;Aulnay Sous Bois;93600;"R : 01 49 36 73 96
S : 01 49 36 73 23";"R : [email]
S : [email]";48.95433680007911, 2.5245100556499205;;;;;;;;1;N° 1 Hôpital Robert Ballanger;7;N° 7 Hôpital Robert Ballanger;;;2;2;2;1;;;;;;;;;;;;;53;23;2;0;0;0;0;0;0;1;0;0;0;0;0;0;;
Médical;Restauration;Hôpital Saint Antoine;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184 rue du Faubourg St Antoine;Paris;75012;01 49 28 20 53;[email];48.848959840988506, 2.3827262979753483;;;;;;;;86;N° 86 Hôpital Saint Antoine;80;N° 80 Hôpital Saint Antoine;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Stérilisation;Hôpital Saint Joseph;"    ; 2021_QIAB2=1  ; 2020_QIAB2=1;2019_QIAB1=1 ; 2019_QIAB2=2;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185 rue Raymond Losserand;Paris;75014;01 44 12 70 63;[email];48.82991223460148, 2.310320569139161;;;;;;;;4;N° 4 Hôpital Saint Joseph;5;N° 5 Hôpital Saint Joseph;;;;1;;1;1;2;1;;;;;;;;;;38;27;0;1;1;0;0;0;0;1;2;0;0;0;0;0;;
Médical;Restauration;Hôpital Ste Périne;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47 rue Mirabeau;Paris;75016;01 44 96 31 37;;48.845080013114725, 2.266752311468549;;;;;;;;87;N° 87 Hôpital Ste Périne;48;N° 48 Hôpital Ste Périne;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Fast Food;JOLISON SAS (Mc Donald's);"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;116 rue de Sainte Geneviève;St Michel sur Orge;91240;06 80 48 42 12;[email];48.63854320467868, 2.32085149483601;;;;;;;;40;N° 40 JOLISON SAS (Mc Donald's);81;N° 81 JOLISON SAS (Mc Donald's);;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Pâtisserie;La Romainville;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6 allée de la Fosse Maussoin;Clichy-sous-bois;93390;01 43 02 97 82;[email];48.90686957714892, 2.5317166979772505;;;;;;;;88;N° 88 La Romainville;49;N° 49 La Romainville;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Médical;LABM;Laboratoire départemental de Biologie Médicale de Bondy;"    ; 2021_QIAB2=1  ; 2020_QIAB2=1  ; 2019_QIAB2=1  ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41 avenue de Verdun;Bondy;93140;01 71 29 23 91;[email];48.90370668982094, 2.492577134661223;;;;;;;;8;N° 8 Laboratoire départemental de Biologie Médicale de Bondy;6;N° 6 Laboratoire départemental de Biologie Médicale de Bondy;;;;1;;1;;1;;1;;;;;;;;;26;26;0;0;0;0;0;0;0;1;1;1;0;0;0;0;;
Médical;Parémédical;Laboratoires URGO;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 avenue de Strasbourg;Chevigny Saint Sauveur;21800;03 80 54 50 00;;47.284412029697094, 5.131286196075566;;;;;;;;89;N° 89 Laboratoires URGO;82;N° 82 Laboratoires URGO;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Distribution;Leclerc Bonneuil;"      ; 2020_QIAB2=1  ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1-3 avenue du bicentenaire;Bonneuil sur Marne;94380;01 56 71 70 00;[email];48.764301047450466, 2.4891881556436664;;;;;;;;24;N° 24 Leclerc Bonneuil;15;N° 15 Leclerc Bonneuil;;;;;;1;;1;;;;;;;;;;;13;13;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;
Alimentaire;Distribution;Leclerc Orly;"      ; 2020_QIAB2=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8 place Gaston Viens;Orly;94310;01 48 92 18 18 ;[email];48.74387395188317, 2.407536026807456;;;;;;;;52;N° 52 Leclerc Orly;31;N° 31 Leclerc Orly;;;;;;1;;;;;;;;;;;;;7;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;
Alimentaire;Distribution;Leclerc Villeparisis;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 avenue Roger Salengro;Villeparisis;77270;01 64 27 07 64;;48.95317562294878, 2.607725469143218;;;;;;;;95;N° 95 Leclerc Villeparisis;54;N° 54 Leclerc Villeparisis;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Abbatoir;Les volailles des Blancafort;"    ; 2021_QIAB2=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Petite route d'argent;Blancafort;18410;02 48 81 51 94;[email];47.529124953465555, 2.5223705267678715;;;;;;;;42;N° 42 Les volailles des Blancafort;25;N° 25 Les volailles des Blancafort;;;;1;;;;;;;;;;;;;;;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Distribution;LIDL St Thibault des Vignes;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6 avenue de la Courtillière;St Thibault des Vignes;77400;06 11 64 59 08;[email];48.86858420968515, 2.676245351949338;;;;;;;;43;N° 43 LIDL St Thibault des Vignes;84;N° 84 LIDL St Thibault des Vignes;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Chocolaterie;LINDT;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 avenue du Maréchal de Lattre de tassigny;Orlon Ste Marie;64400;05 59 88 87 77;[email];43.19107001059162, -0.6175066170025529;;;;;;;;45;N° 45 LINDT;112;N° 112 LINDT;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Mairie d'Argenteuil;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12-14 boulevard Leon Feix;Argenteuil;95100;01 34 23 46 33;cde.ville-argenteuil.fr;48.94747504146352, 2.2483194421563915;;;;;;;;53;N° 53 Mairie d'Argenteuil;86;N° 86 Mairie d'Argenteuil;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Mairie de Bagnolet;"    ;2020_QIAB1=1 ;2019_QIAB1=2           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107-109 rue Girardot;Bagnolet;93170;01 41 63 11 30;"[email]
[email]";48.87282652703592, 2.4324840691405756;;;;;;;;13;N° 13 Mairie de Bagnolet;86;N° 86 Mairie de Bagnolet;;;;;1;;2;;;;;;;;;;;;19;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Mairie de Reuil Malmaison;"      ; 2020_QIAB2=1  ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25 rue Leon Hourlier;Reuil Malmaison;92500;01 47 32 67 92;[email];48.86365819746392, 2.1746016421536005;;;;;;;;25;N° 25 Mairie de Reuil Malmaison;16;N° 16 Mairie de Reuil Malmaison;;;;;;1;;1;;;;;;;;;;;13;13;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Mairie de St Denis;"  ;2021_BioQ1=2               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35 avenue du Colonel Fabien;St Denis;93200;01 83 72 20 26;[email];48.94626027724109, 2.3454439268141143;;;;;;;;17;N° 17 Mairie de St Denis;87;N° 87 Mairie de St Denis;;;2;;;;;;;;;;;;;;;;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Mairie de Stains;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue du Moutier;Stains;93240;01 48 22 20 33;;48.95998748967561, 2.390220411472311;;;;;;;;91;N° 91 Mairie de Stains;51;N° 51 Mairie de Stains;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Cuisine Centrale;Mairie de Suresnes;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 rue Carnot;Suresnes;92150;01 41 18 38 80;[email];48.871107211349425, 2.22507627017836;;;;;;;;70;N° 70 Mairie de Suresnes;88;N° 88 Mairie de Suresnes;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Pâtisserie;Maison Rollet Pradier;"      ;2019_QIAB1=1   ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22 rue Wolfenduttel;Sèvres;92310;01 58 04 01 68;qualite.pradierparis.com;48.81359852500059, 2.2133343697226353;;;;;;;;28;N° 28 Maison Rollet Pradier;52;N° 52 Maison Rollet Pradier;;;;;;;1;;;1;;;;;;;;;11;5;0;1;0;0;0;0;0;0;0;1;0;0;0;0;;
Cosmétique;"Parfums
Cosmétiques";Matis;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26 rue des Beaux Soleils;Osny;95520;01 30 30 39 71;[email];49.05512360570927, 2.067219480791068;;;;;;;;92;N° 92 Matis;89;N° 89 Matis;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Distribution;Métro France Nanterre;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 rue des Grands Prés;Nanterre;92000;01 47 86 67 40;[email];48.91072171589697, 2.214769697018816;;;;;;;;72;N° 72 Métro France Nanterre;41;N° 41 Métro France Nanterre;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Traiteur;Paris Air Catering Est;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4 rue des Iris Le Mesnil Amelot;Roissy;95724;06 81 92 13 14;[email];49.01243130832464, 2.5888960844874007;;;;;;;;72;N° 72 Paris Air Catering Est;41;N° 41 Paris Air Catering Est;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Restalliance;"  ;2021_BioQ1=1   ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62 rue Villebois Mareuil;Gennevilliers;92230;06 01 36 79 34;"[email]
[email]";48.93466500320092, 2.3013789707333507;;;;;;;;19;N° 19 Restalliance;90;N° 90 Restalliance;;;1;;;;1;;;;;;;;;;;;14;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Pharmaceutique;Médicaments;Sanofi Winthrop Industries;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180 rue Jean Jaurès;Maisons Alfort;94700;;[email];48.795340246860114, 2.4336831741335194;;;;;;;;93;N° 93 Sanofi Winthrop Industries;53;N° 53 Sanofi Winthrop Industries;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Jus de Fruits;SAS Fruits Détendus;"      ;2019_QIAB1=1           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18 rue Jules Saulnier;St Denis;93200;06 43 01 04 27;[email];48.92551280008632, 2.3545746830951835;;;;;;;;73;N° 73 SAS Fruits Détendus;91;N° 91 SAS Fruits Détendus;;;;;;;1;;;;;;;;;;;;6;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Scolarest;"      ; 2020_QIAB2=1  ;2018_QIAB1=1 ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8 boulevard Emile Zola;Clichy-sous-bois;93390;01 41 70 15 85;[email];48.905738456484485, 2.552536708026445;;;;;;;;15;N° 15 Scolarest;20;N° 20 Scolarest;;;;;;1;;;1;1;;;;;;;;;17;12;0;0;1;0;0;0;0;1;0;1;0;0;0;0;;
Alimentaire;Cuisine Centrale;Siresco Bobigny;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68 rue Gallieni;Bobigny;93000;06 89 84 67 61;[email];48.901786995079384, 2.4370886403059653;;;;;;;;54;N° 54 Siresco Bobigny;92;N° 92 Siresco Bobigny;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;"Société Française de Restauration et Services
Les Petits Gastronomes";"    ; 2021_QIAB2=1              ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69-73 rue des Berchères;Pontaul Combault;77340;06 85 56 14 43;[email];48.78559416655939, 2.6093793133154977;;;;;;;;44;"N° 44 Société Française de Restauration et Services
Les Petits Gastronomes";26;"N° 26 Société Française de Restauration et Services
Les Petits Gastronomes";;;;1;;;;;;;;;;;;;;;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Sodexo RIE La Boissière;"    ;2020_QIAB1=1             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 rue Albert Einstein;Trappes;78190;01 30 52 40 56;[email];48.768087660987646, 2.0004016048585047;;;;;;;;55;N° 55 Sodexo RIE La Boissière;94;N° 94 Sodexo RIE La Boissière;;;;;1;;;;;;;;;;;;;;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;SOGERES Asnières;"  ;2021_BioQ1=1               ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5-7 rue Marie Curie;Asnières;92600;06 34 43 63 80;[email];48.91663428869344, 2.315359633899545;;;;;;;;45;N° 45 SOGERES Asnières;94;N° 94 SOGERES Asnières;;;1;;;;;;;;;;;;;;;;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Médical;Réactifs;STAGO;"        ;2018_QIAB1=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23-29 rue Constant Pecqueur;Taverny;95150;01 34 18 93 28;[email];49.02713775571417, 2.190563084487939;;;;;;;;95;N° 95 STAGO;95;N° 95 STAGO;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;
Alimentaire;Cuisine Centrale;Trans Gourmet;"          ; 2018_QIAB2=1        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17 rue de la ferme de la tour;Valenton;94460;01 46 76 62 52;;48.769894159888146, 2.444832869137176;;;;;;;;95;N° 95 Trans Gourmet;54;N° 54 Trans Gourmet;;;;;;;;;;1;;;;;;;;;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0;;
Alimentaire;Embouteillage;Usine d'embouteillage européenne Orangina;"        ; 2019_QIAB2=1          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42 rue Emile Zola;La Courneuve;93120;01 48 39 71 71;[email];48.92245477929678, 2.388146340306674;;;;;;;;74;N° 74 Usine d'embouteillage européenne Orangina;42;N° 42 Usine d'embouteillage européenne Orangina;;;;;;;;1;;;;;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;
Pharmaceutique;Médicaments;Zydus France SAS;"      ; 2020_QIAB2=1            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25 rue des Peupliers Parc d'activité des Peupliers;Nanterre;92752;01 41 19 18 65;[email];48.91229698384678, 2.2127147556485522;;;;;;;;56;N° 56 Zydus France SAS;32;N° 32 Zydus France SAS;;;;;;1;;;;;;;;;;;;;7;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;
